"","X","name","city","country","region","members","fullurl","created","past_events","upcoming_events","visibility","last_event"
"12",12,"LA R users group","Santa Monica","USA","US/Canada",2018,"https://www.meetup.com/Los-Angeles-R-Users-Group-Data-Science/","2009-03-21",103,1,"public","2019-09-27"
"13",13,"R Generation","Dublin","Ireland","Europe",802,"https://www.meetup.com/Dublin-R-Generation/","2018-08-05",7,1,"public","2019-07-02"
"14",14,"R User Group Eindhoven","Eindhoven","Netherlands","Europe",47,"https://www.meetup.com/R-User-Group-Eindhoven/","2019-02-28",2,0,"public","2019-07-07"
"15",15,"Las Vegas R User Group","Las Vegas","USA","US/Canada",24,"https://www.meetup.com/Las-Vegas-R-User-Group/","2018-09-28",0,0,"public","1970-01-01"
"16",16,"Colchester R Meetup","Colchester","United Kingdom","Europe",178,"https://www.meetup.com/Colchester-R-Meetup/","2018-04-16",9,1,"public","2019-05-16"
"17",17,"Phoenix R User Group","Phoenix","USA","US/Canada",892,"https://www.meetup.com/Phoenix-R-User-Group/","2016-04-16",18,0,"public","2018-08-24"
"18",18,"Oxford R User Group","Oxford","United Kingdom","Europe",538,"https://www.meetup.com/Oxford-R-User-Group/","2017-08-17",19,1,"public","2019-09-16"
"19",19,"Chico R Users Group","Chico","USA","US/Canada",52,"https://www.meetup.com/Chico-R-Users-Group/","2015-12-07",77,0,"public","2019-08-14"
"20",20,"Cebu R Users Group (CRUG)","Cebu","Philippines","Asia",59,"https://www.meetup.com/Cebu-R-Users-Group-CRUG/","2014-09-17",2,0,"public_limited","2015-03-19"
"22",22,"Orange County R Users Group (OCRUG)","Irvine","USA","US/Canada",557,"https://www.meetup.com/OC-RUG/","2014-12-17",36,3,"public","2019-09-25"
"23",23,"Poznan R Users Group (PAZUR)","Poznan","Poland","Europe",591,"https://www.meetup.com/Poznan-R-User-Group-PAZUR/","2015-11-27",21,0,"public","2019-06-18"
"24",24,"Rhus - useR group","Århus","Denmark","Europe",203,"https://www.meetup.com/Rhus-useR-group/","2015-01-19",2,0,"public","2015-06-30"
"25",25,"Lansing Area R Users Group","East Lansing","USA","US/Canada",218,"https://www.meetup.com/Lansing-Area-R-Users-Group/","2012-01-24",30,0,"public","2019-07-15"
"26",26,"The Chicago R User Group (CRUG)","Chicago","USA","US/Canada",3730,"https://www.meetup.com/Chicago-R-User-Group/","2010-04-05",74,0,"public","2019-08-20"
"27",27,"Milwaukee R Meetup","Milwaukee","USA","US/Canada",291,"https://www.meetup.com/Milwaukee-R-Meetup/","2015-06-05",8,0,"public","2019-05-24"
"28",28,"Data Analytics GDL User Group","Guadalajara","Mexico","Latin America",284,"https://www.meetup.com/Data-Analytics-GDL-User-Group/","2017-04-13",2,0,"public","2017-12-08"
"30",30,"Bengaluru R UseR Group (BRUG)","Bangalore","India","Asia",1428,"https://www.meetup.com/BengaluRu-use-R-gRoup/","2018-08-28",10,0,"public","2019-09-21"
"32",32,"Bhavnagar Data Analysis Meetup","Bhavnagar","India","Asia",27,"https://www.meetup.com/Bhavnagar-Data-Analysis-Meetup/","2014-06-15",0,0,"public","1970-01-01"
"33",33,"PhillyR","Philadelphia","USA","US/Canada",823,"https://www.meetup.com/PhillyR/","2016-04-19",17,0,"public","2019-09-20"
"36",36,"CaRdiff - the Cardiff R User Group","Cardiff","United Kingdom","Europe",648,"https://www.meetup.com/Cardiff-R-User-Group/","2014-12-19",123,1,"public","2019-09-12"
"37",37,"Central Iowa R User Group","Des Moines","USA","US/Canada",634,"https://www.meetup.com/Central-Iowa-R-User-Group/","2015-06-15",186,0,"public","2019-09-28"
"38",38,"St. Petersburg R User Group","St. Petersburg","Russia","Europe",994,"https://www.meetup.com/St-Petersburg-R-User-Group/","2015-03-11",14,1,"public","2019-04-14"
"39",39,"R User Group Nepal","Kathmandu","Nepal","Asia",120,"https://www.meetup.com/rugnepal/","2018-09-16",3,1,"public","2019-09-20"
"40",40,"Cork (Ireland) R-Users Group","Cork","Ireland","Europe",637,"https://www.meetup.com/Cork-Ireland-R-Users-Group/","2015-07-01",48,0,"public","2019-09-19"
"41",41,"Exeter R Users Group (Exeter, Devon, England)","Exeter","United Kingdom","Europe",240,"https://www.meetup.com/Exeter-R-Users-Group-Exeter-Devon-England/","2014-01-14",16,0,"public","2019-09-09"
"42",42,"Nairobi R Users Group","Nairobi","Kenya","Africa",50,"https://www.meetup.com/Nairobi-R-Users-Group/","2017-03-30",0,0,"public","1970-01-01"
"43",43,"Cairo R Users Group","Cairo","Egypt","Africa",2036,"https://www.meetup.com/Cairo-R-Users-Group/","2015-04-30",4,0,"public","2019-06-19"
"44",44,"STWUR - Wroclaw R Users Group Meetup","Wroclaw","Poland","Europe",649,"https://www.meetup.com/Wroclaw-R-Users-Group/","2017-01-17",25,0,"public","2019-06-13"
"45",45,"Detroit useR Group (R Programming Language)","Birmingham","USA","US/Canada",310,"https://www.meetup.com/Detroit-useR-Group-R-Programming-Language/","2013-06-19",6,0,"public","2017-01-08"
"46",46,"Greater Toronto Area (GTA) R User Group","Toronto","Canada","US/Canada",1398,"https://www.meetup.com/Greater-Toronto-Area-GTA-R-Users-Group/","2010-10-07",34,1,"public","2019-09-10"
"47",47,"Adelaide R Users Group","Adelaide","Australia","Australia",273,"https://www.meetup.com/Adelaide-R-Users/","2016-11-07",4,0,"public","2019-09-25"
"48",48,"Budapest Users of R Network","Budapest","Hungary","Europe",1608,"https://www.meetup.com/Budapest-Users-of-R-Network/","2013-08-11",54,0,"public","2019-09-05"
"49",49,"Meetup R Nantes","Nantes","France","Europe",670,"https://www.meetup.com/Meetup-R-Nantes/","2016-06-27",20,3,"public","2019-09-26"
"50",50,"Tampa R Users Group","Tampa","USA","US/Canada",451,"https://www.meetup.com/Tampa-R-Users-Group/","2017-07-28",23,0,"public","2019-09-24"
"51",51,"Berlin R Users Group","Berlin","Germany","Europe",2028,"https://www.meetup.com/Berlin-R-Users-Group/","2015-01-04",43,0,"public","2019-08-29"
"52",52,"Kampala R Users Group","Kampala","Uganda","Africa",721,"https://www.meetup.com/Kampala-R-Users-Group/","2015-04-28",2,0,"public","2018-01-20"
"53",53,"Dar Es Salaam R Users Group","Dar es Salaam","Tanzania","Africa",757,"https://www.meetup.com/DarEs-Salaam-R-users/","2015-04-30",1,0,"public","2017-09-23"
"54",54,"Johannesburg R User Group (R Programming Language)","Johannesburg","South Africa","Africa",784,"https://www.meetup.com/Joburg-R-Users-Group/","2015-05-03",9,0,"public","2018-12-11"
"55",55,"NottinghamR - Nottingham R Users Group","Nottingham","United Kingdom","Europe",371,"https://www.meetup.com/NottinghamR-Nottingham-R-Users-Group/","2016-01-08",7,0,"public_limited","2018-07-25"
"56",56,"Spotkania Entuzjastów R-Warsaw RUG Meetup & R-Ladies Warsaw","Warsaw","Poland","Europe",2093,"https://www.meetup.com/Spotkania-Entuzjastow-R-Warsaw-R-Users-Group-Meetup/","2014-10-06",44,0,"public","2019-06-27"
"57",57,"Bmore UseR Group","Baltimore","USA","US/Canada",135,"https://www.meetup.com/Bmore-UseR-Group/","2016-08-26",1,0,"public","2017-09-20"
"58",58,"Cape Fear R Users Group","Wilmington","USA","US/Canada",29,"https://www.meetup.com/Cape-Fear-R-Users-Group/","2017-09-20",7,0,"public","2018-11-29"
"59",59,"Pittsburgh useR Group","Pittsburgh","USA","US/Canada",563,"https://www.meetup.com/Pittsburgh-useR-Group/","2013-03-26",35,0,"public","2019-08-21"
"60",60,"Columbus useR Group","Columbus","USA","US/Canada",199,"https://www.meetup.com/Columbus-useR-Group/","2014-03-17",3,0,"public","2015-01-28"
"61",61,"Western Australia R Group (WARG)","Perth","Australia","Australia",177,"https://www.meetup.com/Western-Australia-R-Group-WARG/","2014-06-27",9,0,"public","2016-07-21"
"62",62,"Greater Boston useR Group (R Programming Language)","Boston","USA","US/Canada",3987,"https://www.meetup.com/Boston-useR/","2011-02-10",57,2,"public","2019-09-10"
"63",63,"Boston R/Bioconductor for Genomics","Boston","USA","US/Canada",718,"https://www.meetup.com/Boston-R-Bioconductor-for-genomics/","2016-08-03",18,6,"public","2019-09-25"
"64",64,"Santa Barbara R Users Group","Santa Barbara","USA","US/Canada",370,"https://www.meetup.com/Santa-Barbara-R-Users-Group/","2013-02-27",21,0,"public","2019-09-19"
"65",65,"Abidjan R users Meetup","Abidjan","Ivory Coast","Africa",352,"https://www.meetup.com/Abidjan-R-users-Meetup/","2018-03-27",4,3,"public","2019-05-04"
"66",66,"Riyadh UseR Group","Riyadh","Saudi Arabia","Asia",361,"https://www.meetup.com/Riyadh-UseR-Group/","2016-12-06",1,0,"public","2016-12-15"
"67",67,"Bogotá R Users Group Meetup (Shiny data apps)","Bogotá","Colombia","Latin America",135,"https://www.meetup.com/Bogota-R-Users-Group-Meetup-Shiny-data-apps/","2014-12-27",1,0,"public","2015-01-22"
"68",68,"Cambridge R Users Group Meetup","Cambridge","United Kingdom","Europe",347,"https://www.meetup.com/Cambridge-R-Users-Group-Meetup/","2014-10-28",6,0,"public","2016-11-23"
"69",69,"DuPage R Meetup","Lisle","USA","US/Canada",173,"https://www.meetup.com/DuPage-R-Meetup/","2018-09-18",5,1,"public","2019-04-17"
"70",70,"Intro to R, Data Analytics - Training and Workshop","New York","USA","US/Canada",289,"https://www.meetup.com/Intro-to-R-Basics-Free-Training-and-Workshop/","2017-04-07",2,0,"public","2017-07-12"
"71",71,"New York R User Group","New York","USA","US/Canada",1024,"https://www.meetup.com/New-York-R-Users-Group/","2013-08-24",43,3,"public","2016-11-02"
"72",72,"CopenhagenR - useR Group","Copenhagen","Denmark","Europe",1260,"https://www.meetup.com/CopenhagenR-useR-Group/","2013-09-03",33,1,"public","2019-09-26"
"74",74,"Gulf Coast useR Group (R Programming Language)","Biloxi","USA","US/Canada",33,"https://www.meetup.com/Gulf-Coast-useR-Group-R-Programming-Language/","2019-02-27",3,0,"public","2019-05-17"
"75",75,"Montreal R User Group","Montréal","Canada","US/Canada",1581,"https://www.meetup.com/Montreal-R-User-Group/","2012-03-13",37,0,"public","2017-05-31"
"76",76,"Zurich R User Group","Zürich","Switzerland","Europe",1624,"https://www.meetup.com/Zurich-R-User-Group/","2015-11-18",26,1,"public","2019-09-16"
"77",77,"Mastering R at MI^2","Warsaw","Poland","Europe",96,"https://www.meetup.com/Mastering-R-at-MI-2/","2018-11-06",1,0,"public","2018-12-03"
"78",78,"Grupo de Usuarios de R de Madrid","Madrid","Spain","Europe",2269,"https://www.meetup.com/Grupo-de-Usuarios-de-R-de-Madrid/","2015-02-20",39,0,"public","2019-09-18"
"79",79,"Winnipeg R User Group","Winnipeg","Canada","US/Canada",75,"https://www.meetup.com/Winnipeg-R-User-Group/","2018-11-03",3,0,"public","2019-09-28"
"80",80,"Applied R Munich","München","Germany","Europe",1155,"https://www.meetup.com/Applied-R-Munich/","2015-10-16",13,0,"public","2019-05-28"
"82",82,"Austin R User Group","Austin","USA","US/Canada",1644,"https://www.meetup.com/Austin-R-User-Group/","2012-01-16",50,0,"public","2019-06-11"
"83",83,"Inland Northwest R User Group (INRUG)","Spokane","USA","US/Canada",50,"https://www.meetup.com/Inland-Northwest-R-User-Group-INRUG/","2015-03-29",31,1,"public","2019-06-29"
"84",84,"Hong Kong R User Group","Hong Kong","Hong Kong","Asia",170,"https://www.meetup.com/Hong-Kong-R-User-Group/","2018-05-02",4,0,"public","2019-07-20"
"86",86,"Panama R User's Group","Panamá","Panama","Latin America",442,"https://www.meetup.com/Panama-R-Users-Group/","2017-02-13",17,0,"public","2019-09-14"
"87",87,"Sevilla R Users","Sevilla","Spain","Europe",532,"https://www.meetup.com/Sevilla-R-users/","2017-03-13",22,1,"public","2019-06-04"
"88",88,"Meetup de Grupo de Usuarios de R de Málaga","Málaga","Spain","Europe",114,"https://www.meetup.com/Meetup-de-Grupo-de-Usuarios-de-R-de-Malaga/","2019-02-15",6,0,"public","2019-09-26"
"89",89,"Greater Cleveland R Group","Independence","USA","US/Canada",673,"https://www.meetup.com/Cleveland-UseR-Group/","2012-01-16",58,2,"public","2019-09-25"
"90",90,"Portsmouth R User Group Meetup","Portsmouth","United Kingdom","Europe",131,"https://www.meetup.com/Portsmouth-R-User-Group/","2018-06-26",5,1,"public","2019-07-09"
"92",92,"Ann Arbor R User Group","Ann Arbor","USA","US/Canada",753,"https://www.meetup.com/Ann-Arbor-R-User-Group/","2014-05-26",57,1,"public","2019-08-14"
"93",93,"IndyUseR Group","Indianapolis","USA","US/Canada",518,"https://www.meetup.com/Indy-useR-Group/","2013-06-28",55,2,"public","2019-09-17"
"94",94,"Trenton R Users (TRU)","Trenton","USA","US/Canada",472,"https://www.meetup.com/TRUgroup/","2015-01-27",54,3,"public","2019-09-21"
"95",95,"Patra's R Users Group","Pátrai","Greece","Europe",122,"https://www.meetup.com/Patras-R-Users-Group/","2015-05-07",3,0,"public","2015-10-07"
"96",96,"ZagReb","Zagreb","Croatia","Europe",260,"https://www.meetup.com/zagreb-r-group/","2017-03-30",5,0,"public","2018-04-04"
"98",98,"R User Group Finland","Helsinki","Finland","Europe",253,"https://www.meetup.com/R-User-Group-Finland/","2015-08-31",1,0,"public","2015-09-30"
"99",99,"Campinas R Users Meetup","Campinas","Brazil","Latin America",324,"https://www.meetup.com/Campinas-R-Users-Meetup/","2014-11-19",10,0,"public","2015-11-18"
"100",100,"UVa R Users Group","Charlottesville","USA","US/Canada",587,"https://www.meetup.com/UVa-R-Users-Group/","2014-08-04",23,0,"public","2019-08-27"
"101",101,"Heredia R User Group","Heredia","Costa Rica","Latin America",187,"https://www.meetup.com/Heredia-R-User-Group/","2018-04-10",1,0,"public","2018-05-30"
"102",102,"Bi[R]mingham R Meetup","Birmingham","USA","US/Canada",246,"https://www.meetup.com/Bi-R-mingham-R-Meetup/","2014-10-01",5,0,"public","2015-04-24"
"103",103,"Dallas R Users Group","Dallas","USA","US/Canada",2183,"https://www.meetup.com/Dallas-R-Users-Group/","2011-02-19",84,0,"public","2019-04-20"
"104",104,"The México City R Users Group","México City","Mexico","Latin America",154,"https://www.meetup.com/The-Mexico-City-R-Users-Group/","2014-02-05",4,0,"public","2015-12-02"
"105",105,"Utah County R User Group","Provo","USA","US/Canada",99,"https://www.meetup.com/utah-county-rug/","2019-01-22",4,0,"public","2019-07-18"
"106",106,"Wellington R Users Group (WRUG)","Wellington","New Zealand","Australia",330,"https://www.meetup.com/Wellington-R-Users-Group-WRUG/","2013-09-04",12,0,"public","2018-02-27"
"107",107,"R User Group - Philippines","Manila","Philippines","Asia",1193,"https://www.meetup.com/R-User-Group-Philippines/","2013-08-20",68,3,"public","2019-09-18"
"108",108,"Charlotte R Users Group","Charlotte","USA","US/Canada",768,"https://www.meetup.com/Charlotte-R-Users-Group/","2013-12-17",27,3,"public","2019-09-17"
"109",109,"AalborgRUG","Aalborg","Denmark","Europe",169,"https://www.meetup.com/AalborgRUG/","2017-09-30",7,1,"public","2019-08-19"
"110",110,"Greater Portland useR Group (R programming language)","Portland","USA","US/Canada",132,"https://www.meetup.com/Greater-Portland-useR-Group/","2018-08-10",8,0,"public","2019-09-26"
"111",111,"Prague R Meetup Group","Prague","Czech Republic","Europe",665,"https://www.meetup.com/Prague-R-Meetup-Group/","2015-03-16",8,0,"public","2019-05-22"
"112",112,"Adventures in R Meetup","Newcastle Upon Tyne","United Kingdom","Europe",126,"https://www.meetup.com/Adventures-in-R-Meetup/","2018-08-16",18,0,"public","2019-01-22"
"113",113,"RVA R User's Group.","Richmond","USA","US/Canada",50,"https://www.meetup.com/RVA-R-Users-Group/","2018-01-29",8,0,"public","2019-05-22"
"114",114,"San Carlos R User Group","Quesada","Costa Rica","Latin America",594,"https://www.meetup.com/San-Carlos-R-User-Group/","2016-01-20",35,0,"public","2019-08-10"
"115",115,"Salt Lake City R Users Group","Salt Lake City","USA","US/Canada",603,"https://www.meetup.com/slc-rug/","2017-11-06",20,1,"public","2019-09-26"
"116",116,"Oslo useR! Group","Oslo","Norway","Europe",845,"https://www.meetup.com/Oslo-useR-Group/","2015-02-11",23,1,"public","2019-09-12"
"117",117,"Belo Horizonte R Users Group","Belo Horizonte","Brazil","Latin America",136,"https://www.meetup.com/Belo-Horizonte-R-Users-Group/","2016-05-13",0,0,"public","1970-01-01"
"118",118,"Malaysia R User Public Group","Kuala Lumpur","Malaysia","Asia",200,"https://www.meetup.com/Malaysia-R-User-Group/","2018-09-25",2,1,"public","2019-03-12"
"119",119,"Tecate BC México R Users Group Meetup","Tecate","Mexico","Latin America",15,"https://www.meetup.com/Tecate-BC-Mexico-R-Users-Group-Meetup/","2014-09-11",0,0,"public","1970-01-01"
"120",120,"Brisbane Users of R Group - BURGr","Brisbane","Australia","Australia",697,"https://www.meetup.com/Brisbane-Users-of-R-Group-BURGr/","2016-05-12",49,0,"public","2019-07-17"
"121",121,"Twin Cities R User Group (TCRUG)","Minneapolis","USA","US/Canada",1849,"https://www.meetup.com/twincitiesrug/","2011-01-26",65,0,"public","2019-07-19"
"122",122,"Denver R User Group","Denver","USA","US/Canada",1435,"https://www.meetup.com/DenverRUG/","2010-08-25",73,0,"public","2019-09-25"
"123",123,"R User Group - Singapore (RUGS)","Singapore","Singapore","Asia",2006,"https://www.meetup.com/R-User-Group-SG/","2010-07-26",76,2,"public_limited","2019-02-13"
"124",124,"Saint Louis R User Group","Saint Louis","USA","US/Canada",903,"https://www.meetup.com/Saint-Louis-RUG/","2011-01-26",65,3,"public","2019-08-07"
"125",125,"South Central PA R-Ladies","Middletown","USA","US/Canada",4,"https://www.meetup.com/South-Central-PA-R-Ladies/","2019-08-24",0,0,"public","1970-01-01"
"126",126,"Portland R User Group","Portland","USA","US/Canada",1606,"https://www.meetup.com/portland-r-user-group/","2010-08-04",148,2,"public","2019-09-21"
"127",127,"Wiesbaden R User Group","Wiesbaden","Germany","Europe",348,"https://www.meetup.com/Wiesbaden-R-Users-Group/","2011-01-28",45,0,"public","2019-08-20"
"128",128,"R-Lab Milano","Milano","Italy","Europe",466,"https://www.meetup.com/R-Lab-Milano/","2017-02-23",10,0,"public","2019-03-25"
"129",129,"R Users Monterrey","Monterrey","Mexico","Latin America",50,"https://www.meetup.com/R-Users-Monterrey/","2017-08-10",1,0,"public","2019-08-14"
"130",130,"R Users Group, Gainesville, FL","Gainesville","USA","US/Canada",452,"https://www.meetup.com/R-Users-Group-Gainesville-FL/","2013-05-22",33,0,"public","2018-02-06"
"131",131,"R Users Group Chennai","Chennai","India","Asia",373,"https://www.meetup.com/R-Users-Group-Chennai/","2014-05-25",3,0,"public","2014-11-08"
"132",132,"R <- Slovakia","Bratislava","Slovakia","Europe",30,"https://www.meetup.com/R-Users-Slovakia/","2019-04-22",1,0,"public","2019-09-16"
"133",133,"Turkish Community of R","Ankara","Turkey","Europe",1127,"https://www.meetup.com/tcr-users/","2013-03-08",4,0,"public","2019-05-23"
"134",134,"Cali R Users Group (Cali)","Cali","Colombia","Latin America",470,"https://www.meetup.com/R-Users-Group-Cali/","2014-12-23",8,0,"public","2017-11-04"
"135",135,"Vancouver R Users Group (data analysis / statistics)","Vancouver","Canada","US/Canada",1015,"https://www.meetup.com/Vancouver-R-Users-Group-data-analysis-statistics/","2011-02-09",20,0,"public","2015-08-03"
"136",136,"SheffieldR - Sheffield R Users Group","Sheffield","United Kingdom","Europe",425,"https://www.meetup.com/SheffieldR-Sheffield-R-Users-Group/","2013-03-28",49,1,"public","2019-08-06"
"137",137,"Kyiv useR! Group","Kyiv","Ukraine","Europe",567,"https://www.meetup.com/Kyiv-useR-Group/","2015-04-21",7,0,"public","2018-08-15"
"138",138,"Auckland R Users Group (AKLRUG)","Auckland","New Zealand","Australia",1260,"https://www.meetup.com/Auckland-R-Users-Group-AKLRUG/","2013-01-08",20,0,"public","2019-09-12"
"139",139,"mumbai-r-user-group","Mumbai","India","Asia",575,"https://www.meetup.com/mumbai-r-user-group/","2013-09-15",31,1,"public","2017-02-02"
"140",140,"DakaR R User Group","Dakar","Senegal","Africa",227,"https://www.meetup.com/DakaR-R-User-Group/","2013-10-23",6,0,"public","2019-09-28"
"141",141,"Delhi NCR useR Group (R programming language)","Delhi","India","Asia",178,"https://www.meetup.com/Delhi-NCR-useR-Group-R-programming-language/","2018-05-28",3,0,"public","2019-07-20"
"142",142,"Atlanta R Users Group","Atlanta","USA","US/Canada",914,"https://www.meetup.com/R-Users-Atlanta/","2012-02-14",26,0,"public","2018-11-16"
"143",143,"Bozeman Area R useR Group","Bozeman","USA","US/Canada",152,"https://www.meetup.com/Bozeman-useR-Group-R-Programming-Language/","2013-05-30",25,0,"public","2018-03-02"
"144",144,"Offa R Users Group","Offa","Nigeria","Africa",169,"https://www.meetup.com/FEDPOFA-R-Users-Group/","2013-09-20",39,0,"public","2019-09-04"
