"","X","name","city","country","region","members","fullurl","created","past_events","upcoming_events","visibility","last_event"
"643",643,"R-Ladies Lisboa","Lisbon","Portugal","Europe",507,"https://www.meetup.com/rladies-lisboa/","2016-10-26",9,0,"public","2018-06-07"
"644",644,"R-Ladies Guayaquil","Guayaquil","Ecuador","Latin America",325,"https://www.meetup.com/rladies-guayaquil/","2018-04-05",3,0,"public","2018-12-11"
"648",648,"R-Ladies Frankfurt","Frankfurt","Germany","Europe",80,"https://www.meetup.com/rladies-frankfurt/","2019-02-27",6,0,"public","2019-09-12"
"649",649,"R-Ladies Amsterdam","Amsterdam","Netherlands","Europe",631,"https://www.meetup.com/rladies-amsterdam/","2018-02-10",13,1,"public","2019-08-06"
"650",650,"R-Ladies Newcastle","Newcastle Upon Tyne","United Kingdom","Europe",169,"https://www.meetup.com/rladies-newcastle/","2019-02-27",5,2,"public","2019-09-03"
"651",651,"R-Ladies Baltimore","Baltimore","USA","US/Canada",342,"https://www.meetup.com/rladies-baltimore/","2018-02-26",8,6,"public","2019-09-18"
"652",652,"R-Ladies Loughborough","Loughborough","United Kingdom","Europe",64,"https://www.meetup.com/rladies-loughborough/","2018-02-10",6,0,"public","2018-10-09"
"654",654,"R-Ladies Manchester","Manchester","United Kingdom","Europe",397,"https://www.meetup.com/rladies-manchester/","2016-11-29",15,1,"public","2019-08-06"
"655",655,"R-Ladies Lancaster","Lancaster","United Kingdom","Europe",93,"https://www.meetup.com/rladies-lancaster/","2018-09-12",4,1,"public","2019-09-04"
"656",656,"R-Ladies San Diego","San Diego","USA","US/Canada",448,"https://www.meetup.com/rladies-san-diego/","2017-06-16",25,0,"public","2019-09-27"
"657",657,"R-Ladies Johannesburg","Johannesburg","South Africa","Africa",418,"https://www.meetup.com/rladies-johannesburg/","2018-02-26",13,1,"public","2019-08-27"
"658",658,"R-Ladies Tampa","Tampa","USA","US/Canada",201,"https://www.meetup.com/rladies-tampa/","2018-03-11",15,2,"public","2019-09-14"
"659",659,"R-Ladies Rabat","Rabat","Morocco","Africa",544,"https://www.meetup.com/rladies-rabat/","2018-03-01",3,0,"public","2018-07-21"
"660",660,"R-Ladies Lausanne","Lausanne","Switzerland","Europe",288,"https://www.meetup.com/rladies-lausanne/","2017-12-02",11,0,"public","2019-07-02"
"661",661,"R-Ladies Curitiba","Curitiba","Brazil","Latin America",178,"https://www.meetup.com/rladies-curitiba/","2018-05-29",1,0,"public","2018-06-16"
"663",663,"R-Ladies Bilbao","Bilbao","Spain","Europe",87,"https://www.meetup.com/rladies-bilbao/","2019-02-27",2,0,"public","2019-09-19"
"664",664,"BernR","Bern","Switzerland","Europe",124,"https://www.meetup.com/Bern-R/","2018-11-08",10,3,"public","2019-09-09"
"666",666,"R-Ladies Ames","Ames","USA","US/Canada",191,"https://www.meetup.com/rladies-ames/","2016-11-25",59,1,"public","2019-05-07"
"667",667,"Ciencia de Datos con R","Buenos Aires","Argentina","Latin America",1176,"https://www.meetup.com/meetup-group-ZtqriXwa/","2017-06-29",7,0,"public","2019-09-20"
"668",668,"R-Ladies Canberra","Canberra","Australia","Australia",168,"https://www.meetup.com/rladies-canberra/","2018-12-10",7,2,"public","2019-09-18"
"669",669,"R-Ladies Taipei","Taipei","Taiwan","Asia",1571,"https://www.meetup.com/rladies-taipei/","2016-10-23",42,1,"public","2019-08-26"
"670",670,"Komunitas R Indonesia","Jakarta","Indonesia","Asia",782,"https://www.meetup.com/r-indonesia/","2019-04-28",8,0,"public","2019-09-11"
"671",671,"R-Ladies Nashville","Nashville","USA","US/Canada",476,"https://www.meetup.com/rladies-nashville/","2016-09-28",17,0,"public","2019-09-16"
"672",672,"R-Ladies Cape Town","Cape Town","South Africa","Africa",527,"https://www.meetup.com/rladies-cape-town/","2017-03-06",20,0,"public","2019-09-17"
"673",673,"Göttingen R User Group","Göttingen","Germany","Europe",33,"https://www.meetup.com/Gottingen-Software-Development-Meetup/","2019-02-05",0,1,"public","1970-01-01"
"674",674,"R en Rosario","Rosario","Argentina","Latin America",182,"https://www.meetup.com/R-en-Rosario/","2018-10-03",6,0,"public","2019-09-20"
"675",675,"R-Ladies El Paso","El Paso","USA","US/Canada",18,"https://www.meetup.com/rladies-el-paso/","2019-04-19",1,1,"public","2019-09-18"
"677",677,"R-Ladies Santa Barbara","Santa Barbara","USA","US/Canada",293,"https://www.meetup.com/rladies-santa-barbara/","2018-01-26",7,0,"public","2019-05-16"
"678",678,"EdinbR: The Edinburgh R Usergroup","Edinburgh","United Kingdom","Europe",301,"https://www.meetup.com/EdinbR/","2018-09-16",10,0,"public","2019-09-25"
"679",679,"R-Ladies Paris","Paris","France","Europe",539,"https://www.meetup.com/rladies-paris/","2016-09-19",15,0,"public","2019-06-14"
"680",680,"R-Ladies Mendoza","Mendoza","Argentina","Latin America",175,"https://www.meetup.com/rladies-mendoza/","2018-02-26",8,0,"public","2019-06-18"
"681",681,"R-Ladies Pasadena","Pasadena","USA","US/Canada",73,"https://www.meetup.com/rladies-pasadena/","2018-04-25",4,0,"public","2019-07-18"
"682",682,"R-Ladies Cincinnati","Cincinnati","USA","US/Canada",70,"https://www.meetup.com/rladies-cincinnati/","2018-05-24",1,0,"public","2018-07-17"
"684",684,"adminR: R in Swiss Official Statistics","Bern","Switzerland","Europe",217,"https://www.meetup.com/adminR/","2018-08-19",3,0,"public","2019-09-19"
"686",686,"R-Ladies Recife","Recife","Brazil","Latin America",126,"https://www.meetup.com/rladies-recife/","2019-09-02",1,0,"public","2019-09-12"
"688",688,"R en Buenos Aires","Buenos Aires","Argentina","Latin America",343,"https://www.meetup.com/renbaires/","2018-10-04",5,0,"public","2019-08-13"
"695",695,"MünsteR (R Users Group)","Münster","Germany","Europe",505,"https://www.meetup.com/Munster-R-Users-Group/","2017-05-16",12,0,"public_limited","2019-09-03"
"699",699,"Akure R user group","Akure","Nigeria","Africa",295,"https://www.meetup.com/Akure-R-user-group/","2018-03-03",14,0,"public","2019-07-01"
"701",701,"Bauchi R User Group (BauchiRUG)","Bauchi","Nigeria","Africa",110,"https://www.meetup.com/Bauchi-R-User-Group-BauchiRUG/","2018-07-04",4,0,"public","2019-09-17"
"703",703,"Düsseldorf R User Group","Düsseldorf","Germany","Europe",47,"https://www.meetup.com/Dusseldorf-R-User-Group/","2019-07-24",0,1,"public","1970-01-01"
"704",704,"Bristol R User Group","Bristol","United Kingdom","Europe",331,"https://www.meetup.com/Bristol-R-User-Group/","2018-10-03",4,0,"public","2019-08-20"
"705",705,"Use R! INMEGEN 2019","México City","Mexico","Latin America",229,"https://www.meetup.com/Use-R-INMEGEN-2019/","2018-10-04",1,0,"public","2019-02-25"
"707",707,"Stellenbosch R Users Group Meetup","Stellenbosch","South Africa","Africa",16,"https://www.meetup.com/Stellenbosch-R-Users-Group-Meetup/","2018-12-20",0,0,"public","1970-01-01"
"708",708,"Bluenose-R - User Group","Halifax","Canada","US/Canada",146,"https://www.meetup.com/Bluenose-R-User-Group/","2018-03-27",7,0,"public","2019-06-20"
"709",709,"Predictive Business Analytics with R - New Delhi","Delhi","India","Asia",1593,"https://www.meetup.com/Predictive-Business-Analytics-with-R-New-Delhi/","2014-08-31",7,0,"public","2016-04-23"
"710",710,"Omaha R Users Group","Omaha","USA","US/Canada",189,"https://www.meetup.com/Omaha-R-Users-Group/","2018-03-05",4,0,"public","2019-04-04"
"712",712,"Hyderabad R Programming Meetup","Hyderabad","India","Asia",291,"https://www.meetup.com/Hyderabad-R-Programming-Meetup/","2014-09-11",0,1,"public","1970-01-01"
"713",713,"MapR Users Meetup","Makati","Philippines","Asia",139,"https://www.meetup.com/MapR-Users-Meetup/","2018-03-18",1,0,"public","2018-05-16"
"715",715,"Predictive Business Analytics using R","Buenos Aires","Argentina","Latin America",120,"https://www.meetup.com/Predictive-Business-Analytics-using-R/","2015-06-21",2,0,"public","2015-07-10"
"720",720,"Salt Lake City R Language Study Group","Salt Lake City","USA","US/Canada",246,"https://www.meetup.com/Salt-Lake-City-R-Language-Study-Group/","2018-04-05",28,1,"public","2019-09-07"
"721",721,"Wroclaw R user Group - WRUG","Wroclaw","Poland","Europe",36,"https://www.meetup.com/Wroclaw-R-user-Group-WRUG/","2013-04-14",1,0,"public","2013-06-20"
"722",722,"R User Group Rhein-Neckar","Heidelberg","Germany","Europe",259,"https://www.meetup.com/R-User-Group-Rhein-Neckar/","2011-11-01",32,0,"public","2019-08-13"
"724",724,"R-Ladies Washington D.C.","Washington","USA","US/Canada",1547,"https://www.meetup.com/rladies-dc/","2016-12-07",40,3,"public","2019-08-13"
"726",726,"Dublin R","Dublin","Ireland","Europe",2199,"https://www.meetup.com/DublinR/","2011-11-04",158,1,"public","2018-06-30"
"727",727,"Bogotá R Users Group","Bogotá","Colombia","Latin America",1416,"https://www.meetup.com/Bogota-R-Users-Group/","2013-09-18",21,1,"public","2019-05-25"
"728",728,"MadR - Madison R Programming UseRs Group","Madison","USA","US/Canada",589,"https://www.meetup.com/MadR-Madison-R-Programming-UseRs-Group/","2014-01-10",43,0,"public","2019-09-26"
"729",729,"R Users Group Kenya (RUGK)","Nairobi","Kenya","Africa",79,"https://www.meetup.com/R-Users-Group-Kenya-RUGK/","2014-08-29",0,0,"public","1970-01-01"
"730",730,"R-Ladies Buffalo","Buffalo","USA","US/Canada",28,"https://www.meetup.com/rladies-buffalo/","2017-05-28",2,1,"public","2019-07-19"
"731",731,"Seattle useR Group (R Programming Language)","Seattle","USA","US/Canada",2476,"https://www.meetup.com/Seattle-useR/","2009-12-12",69,2,"public","2019-09-27"
"732",732,"Houston R Users Group","Houston","USA","US/Canada",1399,"https://www.meetup.com/houstonr/","2010-11-01",74,2,"public","2019-09-28"
"733",733,"Canberra R Users Group","Canberra","Australia","Australia",308,"https://www.meetup.com/Canberra-R-Users-Group/","2010-07-19",33,0,"public","2017-07-24"
"734",734,"R-Ladies RTP","Durham","USA","US/Canada",648,"https://www.meetup.com/rladies-rtp/","2016-08-15",39,1,"public","2019-09-09"
"736",736,"Hamburg R User Group","Hamburg","Germany","Europe",756,"https://www.meetup.com/Hamburg-R-User-Group/","2014-09-20",19,0,"public","2019-09-17"
"737",737,"R-Ladies Los Angeles","Los Angeles","USA","US/Canada",405,"https://www.meetup.com/rladies-la/","2016-09-02",21,1,"public","2019-09-21"
"738",738,"R-Ladies IzmiR","Izmir","Turkey","Europe",779,"https://www.meetup.com/rladies-izmir/","2016-10-09",1,0,"public","2017-02-22"
"739",739,"XMU-R","Xiamen","China","Asia",230,"https://www.meetup.com/RGROUP/","2014-09-11",22,0,"public","2015-01-12"
"740",740,"Brasília UseR Meetup (Linguagem de Programação ""R"")","Brasília","Brazil","Latin America",560,"https://www.meetup.com/Brasilia-UseR-Meetup/","2015-07-05",5,0,"public","2017-09-26"
"741",741,"R Users Group Hyderabad(RUGH)","Hyderabad","India","Asia",504,"https://www.meetup.com/R-Users-Group-Hyderabad/","2013-09-15",5,0,"public","2018-01-27"
"742",742,"Chicago North West Suburbs R user group","Northbrook","USA","US/Canada",50,"https://www.meetup.com/Chicago-North-West-Suburbs-R-user-group/","2015-07-15",2,0,"public","2015-08-06"
"743",743,"Köln R User Group","Köln","Germany","Europe",950,"https://www.meetup.com/KoelnRUG/","2012-03-30",28,1,"public","2019-09-20"
"745",745,"R-Ladies Hartford","Hartford","USA","US/Canada",69,"https://www.meetup.com/rladies-hartford/","2016-11-09",1,0,"public","2017-02-24"
"746",746,"R-Ladies Madison","Madison","USA","US/Canada",50,"https://www.meetup.com/R-Ladies-Madison/","2019-04-30",3,0,"public","2019-09-05"
"747",747,"R-Ladies CDMX","México City","Mexico","Latin America",1283,"https://www.meetup.com/rladies-cdmx/","2017-07-04",9,0,"public","2019-09-25"
"748",748,"R-Ladies Rio de Janeiro","Rio de Janeiro","Brazil","Latin America",422,"https://www.meetup.com/rladies-rio/","2017-02-27",4,1,"public","2018-06-07"
"749",749,"R-Ladies St. Louis","Saint Louis","USA","US/Canada",361,"https://www.meetup.com/rladies-st-louis/","2017-08-28",9,5,"public","2019-04-19"
"750",750,"R-Ladies Berlin","Berlin","Germany","Europe",536,"https://www.meetup.com/rladies-berlin/","2016-10-31",25,0,"public","2019-08-27"
"751",751,"R-Ladies Tbilisi","Tbilisi","Georgia","Asia",138,"https://www.meetup.com/rladies-tbilisi/","2016-11-29",46,0,"public","2019-04-11"
"752",752,"Lads and Lasses Who R","Merrifield","USA","US/Canada",221,"https://www.meetup.com/Lads-and-Lasses-Who-R/","2018-07-16",14,0,"public_limited","2019-09-17"
"753",753,"Pune  R users Meetup","Pune","India","Asia",207,"https://www.meetup.com/Pune-R-junkies-Meetup/","2014-11-30",0,1,"public","1970-01-01"
"754",754,"R-Ladies Seattle","Seattle","USA","US/Canada",611,"https://www.meetup.com/rladies-seattle/","2017-11-08",24,0,"public","2019-09-26"
"755",755,"R-Ladies Fayetteville","Fayetteville","USA","US/Canada",30,"https://www.meetup.com/rladies-fayetteville/","2019-07-27",0,1,"public","1970-01-01"
"756",756,"Taiwan R User Group / MLDM Monday","Taipei","Taiwan","Asia",6814,"https://www.meetup.com/Taiwan-R/","2012-09-28",328,0,"public","2019-09-23"
"757",757,"CinDay RUG","Dayton","USA","US/Canada",283,"https://www.meetup.com/CinDay-RUG/","2010-11-10",44,0,"public","2019-09-25"
"758",758,"Seoul R developers","Seoul","Korea (South)","Asia",83,"https://www.meetup.com/R-devops/","2017-03-04",1,0,"public","2017-03-09"
"759",759,"Hobart R Users Group","Hobart","Australia","Australia",335,"https://www.meetup.com/Hobart-R-Users-Group/","2010-10-25",29,0,"public","2017-08-10"
"760",760,"R-Ladies Strasbourg","Strasbourg","France","Europe",43,"https://www.meetup.com/rladies-strasbourg/","2017-09-27",8,0,"public","2019-06-14"
"761",761,"eRfahrungsaustausch zum Thema ""R"" in Esslingen","Esslingen","Germany","Europe",30,"https://www.meetup.com/eRfahrungsaustausch-zum-Thema-R-in-Esslingen/","2017-11-25",4,0,"public","2018-04-12"
"768",768,"Ha Noi R Users Group Meetup","Ha Noi","Vietnam","Asia",336,"https://www.meetup.com/Ha-Noi-R-Users-Group-Meetup/","2014-11-13",0,0,"public","1970-01-01"
"769",769,"RBelgium","Brussels","Belgium","Europe",747,"https://www.meetup.com/RBelgium/","2011-12-19",21,0,"public","2018-05-09"
"770",770,"Nijmegen eveRybody","Nijmegen","Netherlands","Europe",252,"https://www.meetup.com/Nijmegen-eveRybody/","2015-04-11",6,0,"public","2017-01-25"
"771",771,"RLyon","Lyon","France","Europe",132,"https://www.meetup.com/R-Lyon/","2013-11-19",6,0,"public","2016-03-18"
"780",780,"useR Group in San Luis Obispo County","San Luis Obispo","USA","US/Canada",64,"https://www.meetup.com/useR-Group-in-San-Luis-Obispo-County/","2019-03-18",15,2,"public","2019-09-27"
"785",785,"Delhi R Users Group Meetup","Delhi","India","Asia",115,"https://www.meetup.com/Delhi-R-Users-Group-Meetup/","2014-05-22",0,0,"public","1970-01-01"
"837",837,"R-Ladies Quito","Quito","Ecuador","Latin America",712,"https://www.meetup.com/rladies-quito/","2017-07-18",8,0,"public","2019-06-27"
"838",838,"R-Ladies Puebla","Puebla","Mexico","Latin America",56,"https://www.meetup.com/rladies-puebla/","2019-07-19",1,0,"public","2019-08-24"
"839",839,"R-Ladies Salvador","Salvador","Brazil","Latin America",153,"https://www.meetup.com/rladies-salvador/","2018-07-23",4,0,"public","2019-03-08"
"840",840,"R-Ladies New Delhi","Delhi","India","Asia",33,"https://www.meetup.com/rladies-new-delhi/","2019-09-01",0,0,"public","1970-01-01"
"841",841,"R-Ladies Athens","Athens","USA","US/Canada",6,"https://www.meetup.com/rladies-athens-ga/","2019-08-31",1,0,"public","2019-09-27"
"842",842,"R-Ladies Jakarta","Jakarta","Indonesia","Asia",208,"https://www.meetup.com/rladies-jakarta/","2019-07-06",3,0,"public","2019-09-21"
"843",843,"R-Ladies Gainesville","Gainesville","USA","US/Canada",212,"https://www.meetup.com/rladies-gainesville/","2018-07-04",12,1,"public","2019-09-09"
"844",844,"R-Ladies Atlanta","Atlanta","USA","US/Canada",226,"https://www.meetup.com/rladies-atlanta/","2017-12-14",4,1,"public","2019-04-30"
"845",845,"R-Ladies Addis Ababa","Addis Abeba","Ethiopia","Africa",391,"https://www.meetup.com/rladies-addis-ababa/","2018-03-21",16,0,"public","2019-09-10"
"846",846,"R-Ladies Lavras","Lavras","Brazil","Latin America",17,"https://www.meetup.com/rladies-lavras/","2019-04-16",1,0,"public","2019-05-31"
"847",847,"R-Ladies Louisville","Louisville","USA","US/Canada",43,"https://www.meetup.com/rladies-louisville/","2018-03-18",4,0,"public","2018-08-29"
"848",848,"R-Ladies Denver","Denver","USA","US/Canada",44,"https://www.meetup.com/rladies-denver/","2019-07-02",0,0,"public","1970-01-01"
"849",849,"R-Ladies Dallas","Dallas","USA","US/Canada",311,"https://www.meetup.com/rladies-dallas/","2018-03-04",13,0,"public","2019-09-16"
"850",850,"R-Ladies Helsinki","Helsinki","Finland","Europe",230,"https://www.meetup.com/rladies-helsinki/","2018-09-07",8,0,"public","2019-09-12"
"851",851,"R-Ladies Cotonou","Cotonou","Benin","Africa",35,"https://www.meetup.com/rladies-cotonou/","2018-03-29",1,0,"public","2019-07-27"
"852",852,"R-Ladies London, Ontario","London","Canada","US/Canada",410,"https://www.meetup.com/rladies-ldnont/","2017-01-17",22,1,"public","2019-05-30"
"853",853,"R-Ladies Boston","Boston","USA","US/Canada",725,"https://www.meetup.com/rladies-boston/","2016-09-16",34,1,"public","2019-09-19"
"854",854,"R-Ladies La Plata","La Plata","Argentina","Latin America",110,"https://www.meetup.com/rladies-la-plata/","2018-03-12",2,0,"public","2018-06-18"
"855",855,"R-Ladies São Paulo","São Paulo","Brazil","Latin America",517,"https://www.meetup.com/rladies-sao-paulo/","2018-02-10",12,0,"public","2019-09-12"
"856",856,"R-Ladies Dublin","Dublin","Ireland","Europe",716,"https://www.meetup.com/rladies-dublin/","2016-11-12",20,0,"public","2019-06-24"
"857",857,"R-Ladies Belo Horizonte","Belo Horizonte","Brazil","Latin America",671,"https://www.meetup.com/rladiesbh/","2018-04-20",9,1,"public","2019-09-28"
"858",858,"R-Ladies Milan","Milano","Italy","Europe",771,"https://www.meetup.com/rladies-milan/","2017-06-29",18,0,"public","2019-09-19"
"859",859,"R-Ladies New York","New York","USA","US/Canada",1537,"https://www.meetup.com/rladies-newyork/","2016-08-23",36,1,"public","2019-09-10"
"860",860,"R-Ladies Lexington Park","Lexington Park","USA","US/Canada",5,"https://www.meetup.com/rladies-lexington-park/","2019-08-16",0,0,"public","1970-01-01"
"861",861,"R-Ladies Cuernavaca","Cuernavaca","Mexico","Latin America",71,"https://www.meetup.com/rladies-cuernavaca/","2019-08-15",0,1,"public","1970-01-01"
"862",862,"R-Ladies Austin","Austin","USA","US/Canada",586,"https://www.meetup.com/rladies-austin/","2017-01-31",41,1,"public","2019-09-24"
"863",863,"R-Ladies Ankara","Ankara","Turkey","Europe",88,"https://www.meetup.com/rladies-ankara/","2019-07-01",0,0,"public","1970-01-01"
"864",864,"R-Ladies Den Bosch","Den Bosch","Netherlands","Europe",32,"https://www.meetup.com/rladies-den-bosch/","2019-03-23",1,0,"public","2019-09-11"
"865",865,"R-Ladies Bogor","Bogor","Indonesia","Asia",217,"https://www.meetup.com/rladies-bogor/","2019-04-07",5,0,"public","2019-09-14"
"866",866,"R-Ladies Podgorica","Podgorica","Montenegro","Europe",8,"https://www.meetup.com/rladies-podgorica/","2019-09-18",0,0,"public","1970-01-01"
"867",867,"R-Ladies Medellín","Medellín","Colombia","Latin America",2,"https://www.meetup.com/rladies-medellin/","2019-09-28",0,0,"public","1970-01-01"
"868",868,"R-Ladies Calgary","Calgary","Canada","US/Canada",26,"https://www.meetup.com/rladies-calgary/","2019-09-14",0,0,"public","1970-01-01"
"869",869,"R-Ladies Nelson","Nelson","New Zealand","Australia",10,"https://www.meetup.com/rladies-nelson/","2019-03-23",0,0,"public","1970-01-01"
"870",870,"R-Ladies Floripa","Florianópolis","Brazil","Latin America",282,"https://www.meetup.com/rladies-florianopolis/","2019-04-07",5,0,"public","2019-09-24"
"871",871,"R-Ladies Lagos","Lagos","Nigeria","Africa",72,"https://www.meetup.com/rladies-lagos/","2019-08-16",1,0,"public","2019-09-21"
"872",872,"R-Ladies Queretaro","Querétaro","Mexico","Latin America",138,"https://www.meetup.com/rladies-queretaro/","2019-03-30",3,0,"public","2019-09-20"
"873",873,"R-Ladies Pachuca","Pachuca","Mexico","Latin America",5,"https://www.meetup.com/rladies-pachuca/","2019-09-15",0,0,"public","1970-01-01"
"874",874,"R-Ladies Concepción","Concepción","Chile","Latin America",173,"https://www.meetup.com/rladies-concepcion/","2019-04-16",8,1,"public","2019-09-05"
"875",875,"R-Ladies Bogotá","Bogotá","Colombia","Latin America",263,"https://www.meetup.com/rladies-bogota/","2017-09-22",6,0,"public","2019-03-07"